"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value"
"2008","Belgium","Total","Total","Total","Asylum applicant","Person","15,940"
"2008","Bulgaria","Total","Total","Total","Asylum applicant","Person","745"
"2008","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,650"
"2008","Denmark","Total","Total","Total","Asylum applicant","Person","2,375"
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","26,945"
"2008","Estonia","Total","Total","Total","Asylum applicant","Person","15"
"2008","Ireland","Total","Total","Total","Asylum applicant","Person","3,865"
"2008","Greece","Total","Total","Total","Asylum applicant","Person","19,885"
"2008","Spain","Total","Total","Total","Asylum applicant","Person","4,515"
"2008","France","Total","Total","Total","Asylum applicant","Person","41,845"
"2008","Italy","Total","Total","Total","Asylum applicant","Person","30,145"
"2008","Cyprus","Total","Total","Total","Asylum applicant","Person","3,920"
"2008","Latvia","Total","Total","Total","Asylum applicant","Person","55"
"2008","Lithuania","Total","Total","Total","Asylum applicant","Person","520"
"2008","Luxembourg","Total","Total","Total","Asylum applicant","Person","455"
"2008","Hungary","Total","Total","Total","Asylum applicant","Person","3,175"
"2008","Malta","Total","Total","Total","Asylum applicant","Person","2,605"
"2008","Netherlands","Total","Total","Total","Asylum applicant","Person","15,255"
"2008","Austria","Total","Total","Total","Asylum applicant","Person","12,750"
"2008","Poland","Total","Total","Total","Asylum applicant","Person","8,515"
"2008","Portugal","Total","Total","Total","Asylum applicant","Person","160"
"2008","Romania","Total","Total","Total","Asylum applicant","Person","1,180"
"2008","Slovenia","Total","Total","Total","Asylum applicant","Person","260"
"2008","Slovakia","Total","Total","Total","Asylum applicant","Person","905"
"2008","Finland","Total","Total","Total","Asylum applicant","Person","3,770"
"2008","Sweden","Total","Total","Total","Asylum applicant","Person","24,875"
"2008","United Kingdom","Total","Total","Total","Asylum applicant","Person",":"
"2008","Norway","Total","Total","Total","Asylum applicant","Person","14,430"
"2008","Switzerland","Total","Total","Total","Asylum applicant","Person","16,605"
"2009","Belgium","Total","Total","Total","Asylum applicant","Person","22,955"
"2009","Bulgaria","Total","Total","Total","Asylum applicant","Person","855"
"2009","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,245"
"2009","Denmark","Total","Total","Total","Asylum applicant","Person","3,775"
"2009","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","33,035"
"2009","Estonia","Total","Total","Total","Asylum applicant","Person","40"
"2009","Ireland","Total","Total","Total","Asylum applicant","Person","2,690"
"2009","Greece","Total","Total","Total","Asylum applicant","Person","15,925"
"2009","Spain","Total","Total","Total","Asylum applicant","Person","3,005"
"2009","France","Total","Total","Total","Asylum applicant","Person","47,625"
"2009","Italy","Total","Total","Total","Asylum applicant","Person","17,670"
"2009","Cyprus","Total","Total","Total","Asylum applicant","Person","3,200"
"2009","Latvia","Total","Total","Total","Asylum applicant","Person","60"
"2009","Lithuania","Total","Total","Total","Asylum applicant","Person","450"
"2009","Luxembourg","Total","Total","Total","Asylum applicant","Person","485"
"2009","Hungary","Total","Total","Total","Asylum applicant","Person","4,670"
"2009","Malta","Total","Total","Total","Asylum applicant","Person","2,385"
"2009","Netherlands","Total","Total","Total","Asylum applicant","Person","16,140"
"2009","Austria","Total","Total","Total","Asylum applicant","Person","15,815"
"2009","Poland","Total","Total","Total","Asylum applicant","Person","10,595"
"2009","Portugal","Total","Total","Total","Asylum applicant","Person","140"
"2009","Romania","Total","Total","Total","Asylum applicant","Person","965"
"2009","Slovenia","Total","Total","Total","Asylum applicant","Person","200"
"2009","Slovakia","Total","Total","Total","Asylum applicant","Person","820"
"2009","Finland","Total","Total","Total","Asylum applicant","Person","5,700"
"2009","Sweden","Total","Total","Total","Asylum applicant","Person","24,260"
"2009","United Kingdom","Total","Total","Total","Asylum applicant","Person","31,695"
"2009","Norway","Total","Total","Total","Asylum applicant","Person","17,225"
"2009","Switzerland","Total","Total","Total","Asylum applicant","Person","16,005"
"2010","Belgium","Total","Total","Total","Asylum applicant","Person","26,560"
"2010","Bulgaria","Total","Total","Total","Asylum applicant","Person","1,025"
"2010","Czech Republic","Total","Total","Total","Asylum applicant","Person","790"
"2010","Denmark","Total","Total","Total","Asylum applicant","Person","5,100"
"2010","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","48,590"
"2010","Estonia","Total","Total","Total","Asylum applicant","Person","35"
"2010","Ireland","Total","Total","Total","Asylum applicant","Person","1,940"
"2010","Greece","Total","Total","Total","Asylum applicant","Person","10,275"
"2010","Spain","Total","Total","Total","Asylum applicant","Person","2,745"
"2010","France","Total","Total","Total","Asylum applicant","Person","52,725"
"2010","Italy","Total","Total","Total","Asylum applicant","Person","10,050"
"2010","Cyprus","Total","Total","Total","Asylum applicant","Person","2,875"
"2010","Latvia","Total","Total","Total","Asylum applicant","Person","65"
"2010","Lithuania","Total","Total","Total","Asylum applicant","Person","495"
"2010","Luxembourg","Total","Total","Total","Asylum applicant","Person","785"
"2010","Hungary","Total","Total","Total","Asylum applicant","Person","2,105"
"2010","Malta","Total","Total","Total","Asylum applicant","Person","175"
"2010","Netherlands","Total","Total","Total","Asylum applicant","Person","15,100"
"2010","Austria","Total","Total","Total","Asylum applicant","Person","11,060"
"2010","Poland","Total","Total","Total","Asylum applicant","Person","6,540"
"2010","Portugal","Total","Total","Total","Asylum applicant","Person","160"
"2010","Romania","Total","Total","Total","Asylum applicant","Person","885"
"2010","Slovenia","Total","Total","Total","Asylum applicant","Person","245"
"2010","Slovakia","Total","Total","Total","Asylum applicant","Person","540"
"2010","Finland","Total","Total","Total","Asylum applicant","Person","3,675"
"2010","Sweden","Total","Total","Total","Asylum applicant","Person","31,940"
"2010","United Kingdom","Total","Total","Total","Asylum applicant","Person","24,365"
"2010","Norway","Total","Total","Total","Asylum applicant","Person","10,065"
"2010","Switzerland","Total","Total","Total","Asylum applicant","Person","15,565"
"2011","Belgium","Total","Total","Total","Asylum applicant","Person","32,270"
"2011","Bulgaria","Total","Total","Total","Asylum applicant","Person","890"
"2011","Czech Republic","Total","Total","Total","Asylum applicant","Person","755"
"2011","Denmark","Total","Total","Total","Asylum applicant","Person","3,985"
"2011","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","53,345"
"2011","Estonia","Total","Total","Total","Asylum applicant","Person","65"
"2011","Ireland","Total","Total","Total","Asylum applicant","Person","1,290"
"2011","Greece","Total","Total","Total","Asylum applicant","Person","9,310"
"2011","Spain","Total","Total","Total","Asylum applicant","Person","3,420"
"2011","France","Total","Total","Total","Asylum applicant","Person","57,335"
"2011","Italy","Total","Total","Total","Asylum applicant","Person","40,355"
"2011","Cyprus","Total","Total","Total","Asylum applicant","Person","1,770"
"2011","Latvia","Total","Total","Total","Asylum applicant","Person","340"
"2011","Lithuania","Total","Total","Total","Asylum applicant","Person","525"
"2011","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,155"
"2011","Hungary","Total","Total","Total","Asylum applicant","Person","1,695"
"2011","Malta","Total","Total","Total","Asylum applicant","Person","1,890"
"2011","Netherlands","Total","Total","Total","Asylum applicant","Person","14,600"
"2011","Austria","Total","Total","Total","Asylum applicant","Person","14,455"
"2011","Poland","Total","Total","Total","Asylum applicant","Person","6,890"
"2011","Portugal","Total","Total","Total","Asylum applicant","Person","275"
"2011","Romania","Total","Total","Total","Asylum applicant","Person","1,720"
"2011","Slovenia","Total","Total","Total","Asylum applicant","Person","360"
"2011","Slovakia","Total","Total","Total","Asylum applicant","Person","490"
"2011","Finland","Total","Total","Total","Asylum applicant","Person","2,975"
"2011","Sweden","Total","Total","Total","Asylum applicant","Person","29,710"
"2011","United Kingdom","Total","Total","Total","Asylum applicant","Person","26,940"
"2011","Norway","Total","Total","Total","Asylum applicant","Person","9,055"
"2011","Switzerland","Total","Total","Total","Asylum applicant","Person","23,880"
"2012","Belgium","Total","Total","Total","Asylum applicant","Person","28,285"
"2012","Bulgaria","Total","Total","Total","Asylum applicant","Person","1,385"
"2012","Czech Republic","Total","Total","Total","Asylum applicant","Person","755"
"2012","Denmark","Total","Total","Total","Asylum applicant","Person","6,075"
"2012","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","77,650"
"2012","Estonia","Total","Total","Total","Asylum applicant","Person","75"
"2012","Ireland","Total","Total","Total","Asylum applicant","Person","955"
"2012","Greece","Total","Total","Total","Asylum applicant","Person","9,575"
"2012","Spain","Total","Total","Total","Asylum applicant","Person","2,565"
"2012","France","Total","Total","Total","Asylum applicant","Person","61,455"
"2012","Italy","Total","Total","Total","Asylum applicant","Person","17,350"
"2012","Cyprus","Total","Total","Total","Asylum applicant","Person","1,635"
"2012","Latvia","Total","Total","Total","Asylum applicant","Person","205"
"2012","Lithuania","Total","Total","Total","Asylum applicant","Person","645"
"2012","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,055"
"2012","Hungary","Total","Total","Total","Asylum applicant","Person","2,155"
"2012","Malta","Total","Total","Total","Asylum applicant","Person","2,080"
"2012","Netherlands","Total","Total","Total","Asylum applicant","Person","13,100"
"2012","Austria","Total","Total","Total","Asylum applicant","Person","17,450"
"2012","Poland","Total","Total","Total","Asylum applicant","Person","10,755"
"2012","Portugal","Total","Total","Total","Asylum applicant","Person","295"
"2012","Romania","Total","Total","Total","Asylum applicant","Person","2,510"
"2012","Slovenia","Total","Total","Total","Asylum applicant","Person","305"
"2012","Slovakia","Total","Total","Total","Asylum applicant","Person","730"
"2012","Finland","Total","Total","Total","Asylum applicant","Person","3,115"
"2012","Sweden","Total","Total","Total","Asylum applicant","Person","43,945"
"2012","United Kingdom","Total","Total","Total","Asylum applicant","Person","28,895"
"2012","Norway","Total","Total","Total","Asylum applicant","Person","9,785"
"2012","Switzerland","Total","Total","Total","Asylum applicant","Person","28,640"
"2013","Belgium","Total","Total","Total","Asylum applicant","Person","21,215"
"2013","Bulgaria","Total","Total","Total","Asylum applicant","Person","7,145"
"2013","Czech Republic","Total","Total","Total","Asylum applicant","Person","710"
"2013","Denmark","Total","Total","Total","Asylum applicant","Person","7,230"
"2013","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","126,995"
"2013","Estonia","Total","Total","Total","Asylum applicant","Person","95"
"2013","Ireland","Total","Total","Total","Asylum applicant","Person","945"
"2013","Greece","Total","Total","Total","Asylum applicant","Person","8,225"
"2013","Spain","Total","Total","Total","Asylum applicant","Person","4,495"
"2013","France","Total","Total","Total","Asylum applicant","Person","66,265"
"2013","Italy","Total","Total","Total","Asylum applicant","Person","26,620"
"2013","Cyprus","Total","Total","Total","Asylum applicant","Person","1,255"
"2013","Latvia","Total","Total","Total","Asylum applicant","Person","195"
"2013","Lithuania","Total","Total","Total","Asylum applicant","Person","400"
"2013","Luxembourg","Total","Total","Total","Asylum applicant","Person","1,070"
"2013","Hungary","Total","Total","Total","Asylum applicant","Person","18,900"
"2013","Malta","Total","Total","Total","Asylum applicant","Person","2,245"
"2013","Netherlands","Total","Total","Total","Asylum applicant","Person","13,095"
"2013","Austria","Total","Total","Total","Asylum applicant","Person","17,520"
"2013","Poland","Total","Total","Total","Asylum applicant","Person","15,245"
"2013","Portugal","Total","Total","Total","Asylum applicant","Person","505"
"2013","Romania","Total","Total","Total","Asylum applicant","Person","1,495"
"2013","Slovenia","Total","Total","Total","Asylum applicant","Person","270"
"2013","Slovakia","Total","Total","Total","Asylum applicant","Person","440"
"2013","Finland","Total","Total","Total","Asylum applicant","Person","3,220"
"2013","Sweden","Total","Total","Total","Asylum applicant","Person","54,365"
"2013","United Kingdom","Total","Total","Total","Asylum applicant","Person","30,820"
"2013","Norway","Total","Total","Total","Asylum applicant","Person","11,980"
"2013","Switzerland","Total","Total","Total","Asylum applicant","Person","21,460"
"2014","Belgium","Total","Total","Total","Asylum applicant","Person","22,850"
"2014","Bulgaria","Total","Total","Total","Asylum applicant","Person","11,080"
"2014","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,155"
"2014","Denmark","Total","Total","Total","Asylum applicant","Person","14,715"
"2014","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","202,815"
"2014","Estonia","Total","Total","Total","Asylum applicant","Person","155"
"2014","Ireland","Total","Total","Total","Asylum applicant","Person","1,450"
"2014","Greece","Total","Total","Total","Asylum applicant","Person","9,435"
"2014","Spain","Total","Total","Total","Asylum applicant","Person","5,615"
"2014","France","Total","Total","Total","Asylum applicant","Person","64,310"
"2014","Italy","Total","Total","Total","Asylum applicant","Person","64,625"
"2014","Cyprus","Total","Total","Total","Asylum applicant","Person","1,745"
"2014","Latvia","Total","Total","Total","Asylum applicant","Person","375"
"2014","Lithuania","Total","Total","Total","Asylum applicant","Person","440"
"2014","Luxembourg","Total","Total","Total","Asylum applicant","Person","1,150"
"2014","Hungary","Total","Total","Total","Asylum applicant","Person","42,775"
"2014","Malta","Total","Total","Total","Asylum applicant","Person","1,350"
"2014","Netherlands","Total","Total","Total","Asylum applicant","Person","24,535"
"2014","Austria","Total","Total","Total","Asylum applicant","Person","28,065"
"2014","Poland","Total","Total","Total","Asylum applicant","Person","8,025"
"2014","Portugal","Total","Total","Total","Asylum applicant","Person","445"
"2014","Romania","Total","Total","Total","Asylum applicant","Person","1,545"
"2014","Slovenia","Total","Total","Total","Asylum applicant","Person","385"
"2014","Slovakia","Total","Total","Total","Asylum applicant","Person","330"
"2014","Finland","Total","Total","Total","Asylum applicant","Person","3,625"
"2014","Sweden","Total","Total","Total","Asylum applicant","Person","81,325"
"2014","United Kingdom","Total","Total","Total","Asylum applicant","Person","33,010"
"2014","Norway","Total","Total","Total","Asylum applicant","Person","11,480"
"2014","Switzerland","Total","Total","Total","Asylum applicant","Person","23,770"
"2015","Belgium","Total","Total","Total","Asylum applicant","Person","44,760"
"2015","Bulgaria","Total","Total","Total","Asylum applicant","Person","20,365"
"2015","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,525"
"2015","Denmark","Total","Total","Total","Asylum applicant","Person","20,970"
"2015","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","476,620"
"2015","Estonia","Total","Total","Total","Asylum applicant","Person","230"
"2015","Ireland","Total","Total","Total","Asylum applicant","Person","3,275"
"2015","Greece","Total","Total","Total","Asylum applicant","Person","13,205"
"2015","Spain","Total","Total","Total","Asylum applicant","Person","14,785"
"2015","France","Total","Total","Total","Asylum applicant","Person","76,165"
"2015","Italy","Total","Total","Total","Asylum applicant","Person","83,540"
"2015","Cyprus","Total","Total","Total","Asylum applicant","Person","2,265"
"2015","Latvia","Total","Total","Total","Asylum applicant","Person","330"
"2015","Lithuania","Total","Total","Total","Asylum applicant","Person","315"
"2015","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,505"
"2015","Hungary","Total","Total","Total","Asylum applicant","Person","177,135"
"2015","Malta","Total","Total","Total","Asylum applicant","Person","1,845"
"2015","Netherlands","Total","Total","Total","Asylum applicant","Person","44,970"
"2015","Austria","Total","Total","Total","Asylum applicant","Person","88,180"
"2015","Poland","Total","Total","Total","Asylum applicant","Person","12,190"
"2015","Portugal","Total","Total","Total","Asylum applicant","Person","895"
"2015","Romania","Total","Total","Total","Asylum applicant","Person","1,260"
"2015","Slovenia","Total","Total","Total","Asylum applicant","Person","275"
"2015","Slovakia","Total","Total","Total","Asylum applicant","Person","330"
"2015","Finland","Total","Total","Total","Asylum applicant","Person","32,345"
"2015","Sweden","Total","Total","Total","Asylum applicant","Person","162,550"
"2015","United Kingdom","Total","Total","Total","Asylum applicant","Person","40,410"
"2015","Norway","Total","Total","Total","Asylum applicant","Person","31,145"
"2015","Switzerland","Total","Total","Total","Asylum applicant","Person","39,515"
"2016","Belgium","Total","Total","Total","Asylum applicant","Person","18,325"
"2016","Bulgaria","Total","Total","Total","Asylum applicant","Person","19,420"
"2016","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,480"
"2016","Denmark","Total","Total","Total","Asylum applicant","Person","6,195"
"2016","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","745,265"
"2016","Estonia","Total","Total","Total","Asylum applicant","Person","175"
"2016","Ireland","Total","Total","Total","Asylum applicant","Person","2,245"
"2016","Greece","Total","Total","Total","Asylum applicant","Person","51,110"
"2016","Spain","Total","Total","Total","Asylum applicant","Person","15,755"
"2016","France","Total","Total","Total","Asylum applicant","Person","84,270"
"2016","Italy","Total","Total","Total","Asylum applicant","Person","122,960"
"2016","Cyprus","Total","Total","Total","Asylum applicant","Person","2,940"
"2016","Latvia","Total","Total","Total","Asylum applicant","Person","350"
"2016","Lithuania","Total","Total","Total","Asylum applicant","Person","430"
"2016","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,160"
"2016","Hungary","Total","Total","Total","Asylum applicant","Person","29,430"
"2016","Malta","Total","Total","Total","Asylum applicant","Person","1,930"
"2016","Netherlands","Total","Total","Total","Asylum applicant","Person","20,945"
"2016","Austria","Total","Total","Total","Asylum applicant","Person","42,285"
"2016","Poland","Total","Total","Total","Asylum applicant","Person","12,305"
"2016","Portugal","Total","Total","Total","Asylum applicant","Person","1,465"
"2016","Romania","Total","Total","Total","Asylum applicant","Person","1,880"
"2016","Slovenia","Total","Total","Total","Asylum applicant","Person","1,310"
"2016","Slovakia","Total","Total","Total","Asylum applicant","Person","145"
"2016","Finland","Total","Total","Total","Asylum applicant","Person","5,625"
"2016","Sweden","Total","Total","Total","Asylum applicant","Person","28,860"
"2016","United Kingdom","Total","Total","Total","Asylum applicant","Person","39,855"
"2016","Norway","Total","Total","Total","Asylum applicant","Person","3,520"
"2016","Switzerland","Total","Total","Total","Asylum applicant","Person","27,195"
